os.path.join("config", "app_config.json"),
os.path.join("config", "system_prompts.json"),
os.path.join("memory", "MEMORY.md"),
os.path.join("skills", "skills_registry.json"),
os.path.join("skills", "prompts", "analyze.md"),
os.path.join("skills", "prompts", "bugfix.md"),
os.path.join("skills", "prompts", "chat.md"),
os.path.join("skills", "prompts", "code_gen.md"),
os.path.join("skills", "prompts", "match_existing.md"),
os.path.join("skills", "prompts", "notes.md"),
os.path.join("skills", "prompts", "qa.md"),
os.path.join("skills", "prompts", "upgrade.md"),
os.path.join("skills", "writing", "article.md"),
os.path.join("skills", "writing", "copywriting.md"),
os.path.join("skills", "writing", "email.md"),
os.path.join("skills", "writing", "general.md"),
os.path.join("skills", "writing", "novel.md"),
os.path.join("skills", "writing", "outline.md"),
os.path.join("skills", "writing", "poetry.md"),
os.path.join("skills", "writing", "polish.md"),
os.path.join("skills", "writing", "report.md"),
os.path.join("skills", "writing", "review.md"),
os.path.join("skills", "writing", "script.md"),
os.path.join("skills", "writing", "short_story.md"),
os.path.join("skills", "writing", "speech.md"),
os.path.join("skills", "writing", "thesis.md"),
